Group,Academic Performance,FeedbackBefore,FeedbackAfter
B,78.6,1.9,3.0
B,74.8,1.3,5.5
B,71.5,3.7,3.7
B,76.4,2.0,3.9
B,79.5,3.6,3.1
B,71.1,2.1,3.2
B,70.4,0.8,3.5
B,76.6,3.3,3.2
B,71.4,1.1,5.1
B,82.8,4.4,5.1
B,79.7,2.9,5.2
B,62.6,2.5,2.9
B,82.8,1.6,4.2
B,72.2,2.8,3.4
B,72.6,3.0,5.5
B,83.6,4.2,4.4
B,86.4,2.9,4.3
B,74.0,3.7,4.1
B,67.5,2.6,5.2
B,81.7,2.7,2.4
B,64.3,1.2,4.6
B,68.6,4.0,3.8
B,78.4,3.3,3.6
B,79.6,4.4,2.9
B,71.9,3.8,4.8
B,73.3,3.2,4.4
B,67.6,4.3,4.7
B,66.7,3.5,3.2
B,69.4,4.5,3.8
B,68.8,2.9,4.2
B,77.1,4.2,2.7
B,82.3,2.6,2.7
B,71.9,4.0,3.3
B,83.7,4.0,3.4
B,72.7,3.7,4.7
B,71.3,2.7,5.3
B,72.4,3.1,3.4
